id,outcome,age,capital-gain,capital-loss,education,educational-num,fnlwgt,gender,hours-per-week,marital-status,native-country,occupation,race,relationship,workclass
46,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
47,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
48,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
49,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
50,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
51,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
52,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
53,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
54,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
55,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
56,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
57,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
58,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
59,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
60,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
61,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
62,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
63,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
64,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
65,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
66,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
67,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
68,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
69,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
70,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
71,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
72,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
73,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
74,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
75,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
76,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
77,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
78,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
79,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
80,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
81,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
82,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
83,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
84,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
85,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
86,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
87,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
88,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
89,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
90,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
91,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
92,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
93,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
94,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
95,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
96,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
97,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
98,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
99,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
100,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
101,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
102,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
103,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
104,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
105,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
106,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
107,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
108,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
109,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
110,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
111,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
112,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
113,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
114,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
115,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
116,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
117,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
118,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
119,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
120,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
121,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
122,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
123,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
124,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
125,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
126,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
127,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
128,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
129,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
130,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
131,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
132,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
133,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
134,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
135,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
136,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
137,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
138,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
139,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
140,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
141,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
142,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
143,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
144,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
145,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
146,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
147,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
148,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
149,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
150,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
151,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
152,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
153,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
154,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
155,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
156,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
157,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
158,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
159,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
160,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
161,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
162,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
163,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
164,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
165,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
166,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
167,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
168,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
169,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
170,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
171,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
172,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
173,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
174,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
175,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
176,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
177,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
178,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
179,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
180,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
181,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
182,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
183,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
184,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
185,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
186,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
187,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
188,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
189,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
190,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
191,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
192,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
193,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
194,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
195,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
196,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
197,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
198,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
199,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
200,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
201,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
202,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
203,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
204,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
205,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
206,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
207,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
208,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
209,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
210,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
211,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
212,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
213,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
214,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
215,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
216,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
217,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
218,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
219,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
220,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
221,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
222,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
223,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
224,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
225,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
226,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
227,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
228,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
229,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
230,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
231,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
232,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
233,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
234,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
235,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
236,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
237,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
238,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
239,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
240,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
241,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
242,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
243,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
244,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
245,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
246,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
247,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
248,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
249,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
250,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
251,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
252,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
253,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
254,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
255,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
256,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
257,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
258,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
259,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
260,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
261,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
262,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
263,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
264,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
265,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
266,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
267,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
268,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
269,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
270,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
271,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
272,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
273,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
274,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
275,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
276,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
277,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
278,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
279,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
280,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
281,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
282,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
283,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
284,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
285,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
286,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
287,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
288,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
289,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
290,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
291,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
292,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
293,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
294,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
295,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
296,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
297,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
298,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
299,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
300,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
301,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
302,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
303,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
304,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
305,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
306,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
307,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
308,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
309,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
310,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
311,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
312,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
313,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
314,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
315,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
316,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
317,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
318,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
319,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
320,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
321,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
322,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
323,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
324,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
325,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
326,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
327,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
328,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
329,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
330,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
331,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
332,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
333,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
334,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
335,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
336,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
337,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
338,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
339,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
340,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
341,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
342,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
343,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
344,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
345,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
346,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
347,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
348,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
349,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
350,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
351,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
352,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
353,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
354,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
355,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
356,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
357,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
358,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
359,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
360,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
361,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
362,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
363,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
364,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
365,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
366,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
367,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
368,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
369,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
370,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
371,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
372,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
373,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
374,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
375,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
376,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
377,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
378,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
379,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
380,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
381,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
382,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
383,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
384,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
385,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
386,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
387,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
388,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
389,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
390,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
391,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
392,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
393,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
394,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
395,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
396,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
397,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
398,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
399,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
400,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
401,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
402,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
403,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
404,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
405,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
406,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
407,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
408,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
409,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
410,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
411,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
412,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
413,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
414,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
415,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
416,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
417,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
418,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
419,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
